Hewlett: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
e: {'mails': 15, 'occurrences': 6396, 'probability': 0.8823529411764706}
di: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
int: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
er: {'mails': 4, 'occurrences': 18, 'probability': 0.23529411764705882}
ne: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
t: {'mails': 16, 'occurrences': 2766, 'probability': 0.9411764705882353}
of: {'mails': 6, 'occurrences': 20, 'probability': 0.35294117647058826}
m: {'mails': 15, 'occurrences': 1024, 'probability': 0.8823529411764706}
an: {'mails': 6, 'occurrences': 11, 'probability': 0.35294117647058826}
uf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ac: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
tur: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
in: {'mails': 11, 'occurrences': 47, 'probability': 0.6470588235294118}
g: {'mails': 16, 'occurrences': 1118, 'probability': 0.9411764705882353}
M: {'mails': 15, 'occurrences': 261, 'probability': 0.8823529411764706}
ün: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
6: {'mails': 12, 'occurrences': 16, 'probability': 0.7058823529411765}
bi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
s: {'mails': 16, 'occurrences': 2274, 'probability': 0.9411764705882353}
8: {'mails': 14, 'occurrences': 59, 'probability': 0.8235294117647058}
Fe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
br: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ua: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
20: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
18: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Ber: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
eits: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
zum: {'mails': 4, 'occurrences': 6, 'probability': 0.23529411764705882}
dritt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mal: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
find: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
et: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
inte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
rnet: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
man: {'mails': 6, 'occurrences': 7, 'probability': 0.35294117647058826}
ufac: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
turin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Eve: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nt: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
führ: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
end: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ver: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
anst: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
altu: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ng: {'mails': 3, 'occurrences': 15, 'probability': 0.17647058823529413}
Sac: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hen: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
Indu: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
stria: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
l: {'mails': 16, 'occurrences': 1475, 'probability': 0.9411764705882353}
Inte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Thin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gs: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
statt: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Sei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
dab: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ei: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
wen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
n: {'mails': 16, 'occurrences': 4048, 'probability': 0.9411764705882353}
übe: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
40: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Exp: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mitt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
elst: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ändi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sch: {'mails': 5, 'occurrences': 6, 'probability': 0.29411764705882354}
welt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
weit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
agie: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ren: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
den: {'mails': 8, 'occurrences': 24, 'probability': 0.47058823529411764}
Unt: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
ern: {'mails': 1, 'occurrences': 4, 'probability': 0.058823529411764705}
ehm: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
Sta: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nd: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
der: {'mails': 9, 'occurrences': 62, 'probability': 0.5294117647058824}
Din: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ge: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
run: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
d: {'mails': 16, 'occurrences': 1588, 'probability': 0.9411764705882353}
um: {'mails': 6, 'occurrences': 10, 'probability': 0.35294117647058826}
IOT: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
beri: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
chte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Jet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
reg: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
istr: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ier: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Da: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
st: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Di: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sc: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ov: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
17: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
au: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
f: {'mails': 15, 'occurrences': 586, 'probability': 0.8823529411764706}
Bli: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ck: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Whit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
epa: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
per: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Prä: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sent: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
atio: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
nen: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Fall: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
stud: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ien: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vid: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eos: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
meh: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
von: {'mails': 9, 'occurrences': 23, 'probability': 0.5294117647058824}
HP: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
Es: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
zuk: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
unft: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
swe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
isen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kun: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
eve: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mad: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
rid: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
steh: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ihne: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
onli: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zur: {'mails': 5, 'occurrences': 9, 'probability': 0.29411764705882354}
Verf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ügu: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Erf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ahr: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
me: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
H: {'mails': 13, 'occurrences': 136, 'probability': 0.7647058823529411}
P: {'mails': 14, 'occurrences': 345, 'probability': 0.8235294117647058}
E: {'mails': 16, 'occurrences': 267, 'probability': 0.9411764705882353}
Se: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
rv: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
off: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
si: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
ve: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
–: {'mails': 14, 'occurrences': 50, 'probability': 0.8235294117647058}
ric: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hti: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
IT: {'mails': 6, 'occurrences': 20, 'probability': 0.35294117647058826}
Lö: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bu: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ss: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Mit: {'mails': 6, 'occurrences': 6, 'probability': 0.35294117647058826}
aktu: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
elle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ang: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
ebot: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ser: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
vero: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ffen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sive: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mac: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
fit: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Her: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ausf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ord: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
eru: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nge: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
heut: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
mor: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
gen: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Zu: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
An: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bot: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
All: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
es: {'mails': 9, 'occurrences': 17, 'probability': 0.5294117647058824}
w: {'mails': 16, 'occurrences': 491, 'probability': 0.9411764705882353}
as: {'mails': 3, 'occurrences': 6, 'probability': 0.17647058823529413}
üb: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Io: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
T: {'mails': 14, 'occurrences': 107, 'probability': 0.8235294117647058}
wi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
üs: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
se: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
eite: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sich: {'mails': 8, 'occurrences': 19, 'probability': 0.47058823529411764}
on: {'mails': 5, 'occurrences': 12, 'probability': 0.29411764705882354}
auf: {'mails': 8, 'occurrences': 18, 'probability': 0.47058823529411764}
näc: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hste: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Pha: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
digit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
alen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tra: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nsfo: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
rmat: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ion: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
vor: {'mails': 5, 'occurrences': 8, 'probability': 0.29411764705882354}
IDC: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wh: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ite: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
pa: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
her: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
unt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erl: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
ade: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
na: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
nz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
da: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
te: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
du: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
rc: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
h: {'mails': 16, 'occurrences': 1332, 'probability': 0.9411764705882353}
En: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
to: {'mails': 4, 'occurrences': 23, 'probability': 0.23529411764705882}
he: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
its: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
lö: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Die: {'mails': 6, 'occurrences': 16, 'probability': 0.35294117647058826}
erw: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eiter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ten: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
Sich: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
erh: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
maß: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
nah: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
men: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Pro: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Lian: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Gen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
10: {'mails': 3, 'occurrences': 6, 'probability': 0.17647058823529413}
vern: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vers: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
chaf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
fen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
klei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mittl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ere: {'mails': 3, 'occurrences': 7, 'probability': 0.17647058823529413}
Fina: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nzs: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ekto: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
durc: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hgä: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ngig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sie: {'mails': 5, 'occurrences': 6, 'probability': 0.29411764705882354}
ben: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
ötig: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Cyb: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
riffe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ihre: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
sen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sibl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dat: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
verh: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
inde: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
rn: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
So: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
sor: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sic: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ex: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ibl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
rvi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ce: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
je: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
W: {'mails': 14, 'occurrences': 129, 'probability': 0.8235294117647058}
hs: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tu: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sb: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ed: {'mails': 3, 'occurrences': 7, 'probability': 0.17647058823529413}
arf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Red: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
uzie: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ihre: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Kos: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zahl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nur: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Rec: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
henl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eist: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ung: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Sp: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
are: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
jetz: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
O: {'mails': 14, 'occurrences': 60, 'probability': 0.8235294117647058}
pti: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Pr: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
oz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
thi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lfe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vo: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Hy: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bri: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Uns: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ver: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ML1: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ML3: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
50: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
biet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erfo: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
rder: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Leis: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wa: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ndel: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Hyb: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bes: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
chle: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
unig: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Re: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
vol: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
uti: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
oni: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mi: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
